date,Start,End,SleepQuality,Time in bed,Wake up,Sleep Notes,Heart rate,Activity (steps)
2015/6/24,2015/6/24 4:58,2015/6/24 5:45,0.10 ,0:46,:),,,0
2015/6/24,2015/6/24 22:37,2015/6/25 6:20,0.82 ,7:43,:),Drank coffee:Stressful day:Worked out,58,0
2015/7/11,2015/7/11 22:29,2015/7/12 8:00,0.98 ,9:31,:),Drank coffee:Stressful day,69,0
2015/7/19,2015/7/19 21:38,2015/7/20 6:09,0.69 ,8:31,:),Drank coffee,74,0
2015/7/20,2015/7/20 22:01,2015/7/21 5:04,0.68 ,7:03,:),Drank coffee:Drank tea:Worked out,,0
2015/7/21,2015/7/21 22:02,2015/7/22 5:45,0.79 ,7:42,:),Drank coffee:Drank tea:Worked out,67,0
2015/7/23,2015/7/23 22:29,2015/7/24 6:44,0.86 ,8:14,:),Drank coffee:Stressful day:Worked out,,0
2015/7/26,2015/7/26 22:29,2015/7/27 6:20,0.93 ,7:50,:),Drank coffee:Worked out,58,0
2015/7/28,2015/7/28 21:32,2015/7/29 5:39,0.68 ,8:07,:),Drank coffee:Drank tea:Stressful day:Worked out,58,0
2015/7/29,2015/7/29 23:06,2015/7/30 5:40,0.71 ,6:34,:),Drank coffee:Drank tea:Worked out,61,0
2015/7/30,2015/7/30 21:40,2015/7/31 5:40,0.88 ,8:00,:),Drank coffee:Worked out,64,0
2015/8/1,2015/8/1 1:41,2015/8/1 8:31,0.77 ,6:49,:),Drank coffee:Drank tea:Worked out,64,0
2015/8/1,2015/8/1 22:55,2015/8/2 8:02,0.97 ,9:06,:),Drank coffee:Worked out,,0
2015/8/2,2015/8/2 23:45,2015/8/3 0:00,0.03 ,0:15,:|,Drank coffee:Worked out,,0
2015/8/3,2015/8/3 0:26,2015/8/3 7:25,0.88 ,6:59,:),Drank coffee:Worked out,68,0
2015/8/3,2015/8/3 21:46,2015/8/4 5:00,0.71 ,7:14,:),Drank coffee:Stressful day:Worked out,,0
2015/8/4,2015/8/4 21:17,2015/8/5 4:55,0.81 ,7:38,:),Drank coffee:Drank tea:Worked out,,0
2015/8/5,2015/8/5 21:35,2015/8/6 4:55,0.78 ,7:19,:),Drank coffee:Drank tea:Worked out,57,0
2015/8/8,2015/8/8 0:19,2015/8/8 7:56,0.97 ,7:37,:),Drank coffee:Worked out,54,0
2015/8/10,2015/8/10 0:01,2015/8/10 5:03,0.65 ,5:02,:),Drank coffee,,0
2015/8/10,2015/8/10 21:11,2015/8/11 6:09,0.72 ,8:58,:),Drank coffee:Drank tea:Worked out,50,0
2015/8/15,2015/8/15 23:41,2015/8/16 7:27,0.84 ,7:46,:),Drank coffee,,0
2015/8/16,2015/8/16 21:44,2015/8/17 4:45,0.58 ,7:00,:),Drank coffee,56,0
2015/8/17,2015/8/17 22:13,2015/8/18 5:27,0.85 ,7:14,:),Drank coffee:Drank tea:Worked out,,0
2015/8/18,2015/8/18 22:33,2015/8/19 6:45,0.90 ,8:12,:),Drank coffee:Drank tea:Worked out,57,0
2015/8/19,2015/8/19 21:48,2015/8/20 6:01,0.79 ,8:12,:),Drank coffee:Worked out,51,0
2015/8/20,2015/8/20 22:36,2015/8/21 6:00,0.69 ,7:23,:),Drank coffee,58,0
2015/8/21,2015/8/21 21:52,2015/8/22 6:00,0.88 ,8:07,:),Drank coffee:Stressful day,,0
2015/8/22,2015/8/22 21:59,2015/8/23 5:49,0.90 ,7:49,:),Drank coffee,52,0
2015/8/23,2015/8/23 21:59,2015/8/24 5:29,0.83 ,7:30,:),Ate late:Drank coffee:Drank tea,52,0
2015/8/25,2015/8/25 21:57,2015/8/26 5:45,0.67 ,7:48,:),Drank coffee,,0
2015/8/26,2015/8/26 21:14,2015/8/27 5:45,0.90 ,8:30,:),Drank coffee:Stressful day,,0
2015/8/27,2015/8/27 21:19,2015/8/28 5:45,0.93 ,8:26,:|,,60,0
2015/8/28,2015/8/28 22:01,2015/8/29 6:00,0.85 ,7:59,:),Drank coffee:Drank tea,62,0
2015/8/30,2015/8/30 22:00,2015/8/31 6:00,0.84 ,8:00,:),Drank coffee,66,0
2015/8/31,2015/8/31 22:14,2015/9/1 6:00,0.77 ,7:46,:),Drank coffee,,0
2015/9/1,2015/9/1 22:00,2015/9/2 6:00,0.85 ,7:59,:),Drank tea,65,0
2015/9/2,2015/9/2 23:36,2015/9/3 7:10,0.77 ,7:33,:),Drank coffee,57,0
2015/9/5,2015/9/5 22:54,2015/9/6 6:59,0.87 ,8:04,:),Drank coffee,,0
2015/9/7,2015/9/7 22:45,2015/9/8 6:13,0.84 ,7:27,:),Drank coffee:Drank tea,61,0
2015/9/8,2015/9/8 22:03,2015/9/9 6:04,0.86 ,8:01,:),Drank tea:Worked out,,0
2015/9/9,2015/9/9 22:40,2015/9/10 6:10,0.83 ,7:29,:),Drank coffee:Drank tea:Worked out,,0
2015/9/10,2015/9/10 22:10,2015/9/11 4:57,0.77 ,6:46,:),Drank coffee:Drank tea:Worked out,,0
2015/9/12,2015/9/12 0:06,2015/9/12 7:41,0.81 ,7:35,:),Drank coffee:Worked out,,0
2015/9/13,2015/9/13 22:03,2015/9/14 5:50,0.81 ,7:47,:),Drank coffee,,0
2015/9/14,2015/9/14 22:33,2015/9/15 6:30,0.83 ,7:56,:),Drank coffee:Stressful day:Worked out,,0
2015/9/15,2015/9/15 22:14,2015/9/16 5:55,0.70 ,7:40,:),Drank coffee:Worked out,,0
2015/9/16,2015/9/16 21:59,2015/9/17 6:20,0.80 ,8:20,:),Drank coffee:Drank tea:Worked out,59,0
2015/9/17,2015/9/17 22:57,2015/9/18 6:20,0.60 ,7:22,:),Drank coffee:Drank tea:Worked out,56,0
2015/9/19,2015/9/19 0:31,2015/9/19 6:55,0.55 ,6:23,:),Drank coffee,,0
2015/9/19,2015/9/19 22:01,2015/9/20 6:48,0.91 ,8:47,:),Drank coffee,,0
2015/9/20,2015/9/20 22:07,2015/9/21 6:15,0.79 ,8:08,:),Drank coffee:Drank tea:Worked out,55,0
2015/9/22,2015/9/22 21:34,2015/9/23 6:15,0.81 ,8:41,:),Drank coffee:Drank tea:Worked out,58,0
2015/9/23,2015/9/23 21:37,2015/9/24 5:07,0.77 ,7:29,:),Drank coffee:Drank tea:Worked out,49,0
2015/9/24,2015/9/24 22:37,2015/9/25 6:00,0.83 ,7:22,:),Ate late:Drank coffee:Drank tea:Worked out,,0
2015/9/27,2015/9/27 22:57,2015/9/28 7:00,0.82 ,8:02,:),Drank tea,61,0
2015/9/28,2015/9/28 21:12,2015/9/29 5:15,0.90 ,8:02,:),Drank tea:Worked out,60,0
2015/9/29,2015/9/29 22:54,2015/9/30 6:20,0.89 ,7:25,:),Ate late:Drank coffee:Drank tea:Worked out,58,0
2015/9/30,2015/9/30 23:57,2015/10/1 6:14,0.62 ,6:16,:),Drank coffee:Drank tea:Worked out,55,0
2015/10/3,2015/10/3 0:09,2015/10/3 7:26,0.69 ,7:17,:),Drank coffee:Worked out,57,0
2015/10/11,2015/10/11 0:27,2015/10/11 8:58,1.00 ,8:31,:),Drank coffee:Stressful day,50,0
2015/10/12,2015/10/12 21:59,2015/10/13 6:00,0.74 ,8:01,:),Ate late:Drank coffee:Drank tea:Worked out,,0
2015/10/13,2015/10/13 22:19,2015/10/14 4:59,0.59 ,6:40,:),Drank coffee:Worked out,,0
2015/10/14,2015/10/14 5:00,2015/10/14 6:00,0.13 ,1:00,:),,,0
2015/10/14,2015/10/14 22:40,2015/10/15 6:20,0.68 ,7:40,:),Drank tea:Worked out,65,0
2015/10/15,2015/10/15 22:12,2015/10/16 6:21,0.67 ,8:08,:),Drank coffee:Drank tea:Worked out,58,0
2015/10/17,2015/10/17 0:45,2015/10/17 7:37,0.57 ,6:51,:),Drank coffee:Drank tea,,0
2015/10/18,2015/10/18 21:52,2015/10/19 6:20,0.67 ,8:27,:|,Drank coffee,,0
2015/10/20,2015/10/20 21:38,2015/10/21 6:20,0.88 ,8:42,:|,Drank coffee:Drank tea,62,0
2015/10/21,2015/10/21 22:41,2015/10/22 6:20,0.77 ,7:39,:),Drank coffee:Drank tea,53,0
2015/10/22,2015/10/22 21:46,2015/10/23 5:30,0.80 ,7:44,:),Drank coffee:Drank tea:Worked out,70,0
2015/10/24,2015/10/24 0:32,2015/10/24 8:12,0.77 ,7:40,:),Drank coffee:Drank tea:Worked out,,0
2015/10/24,2015/10/24 22:38,2015/10/25 6:33,0.81 ,7:55,:),Drank coffee:Drank tea,,0
2015/10/26,2015/10/26 23:09,2015/10/27 6:05,0.77 ,6:55,:),Drank coffee:Drank tea,65,0
2015/10/27,2015/10/27 21:34,2015/10/28 5:35,0.78 ,8:01,:|,Drank coffee:Worked out,,0
2015/10/28,2015/10/28 22:28,2015/10/29 6:20,0.83 ,7:51,:|,Drank tea:Worked out,53,0
2015/10/29,2015/10/29 22:30,2015/10/30 6:10,0.81 ,7:40,:|,Drank tea:Worked out,57,0
2015/10/31,2015/10/31 1:01,2015/10/31 7:50,0.50 ,6:48,:),Drank coffee:Drank tea,,0
2015/11/2,2015/11/2 22:00,2015/11/3 6:10,0.83 ,8:09,:|,Drank coffee:Drank tea:Worked out,55,0
2015/11/3,2015/11/3 22:46,2015/11/4 6:09,0.75 ,7:23,:|,Drank coffee:Drank tea:Worked out,,0
2015/11/4,2015/11/4 22:49,2015/11/5 6:00,0.65 ,7:11,:|,Drank coffee:Drank tea:Worked out,,0
2015/11/5,2015/11/5 21:36,2015/11/6 5:29,0.77 ,7:52,:|,Drank coffee:Drank tea:Worked out,,0
2015/11/7,2015/11/7 0:19,2015/11/7 8:13,0.93 ,7:54,:),Drank coffee:Drank tea:Worked out,98,0
2015/11/8,2015/11/8 23:28,2015/11/9 6:20,0.69 ,6:52,:),Drank coffee:Drank tea,,0
2015/11/9,2015/11/9 21:59,2015/11/10 5:41,0.88 ,7:41,:),Drank coffee:Drank tea:Worked out,,0
2015/11/10,2015/11/10 22:56,2015/11/11 6:28,0.83 ,7:32,:),Drank coffee:Drank tea:Worked out,,0
2015/11/11,2015/11/11 22:57,2015/11/12 6:20,0.72 ,7:23,:),Drank coffee:Drank tea,,0
2015/11/13,2015/11/13 22:59,2015/11/14 7:46,0.96 ,8:46,:),Drank coffee:Drank tea,59,0
2015/11/15,2015/11/15 22:17,2015/11/16 6:30,0.72 ,8:13,:),Drank coffee:Drank tea,62,0
2015/11/18,2015/11/18 22:07,2015/11/19 5:30,0.80 ,7:23,:),Ate late:Drank coffee:Drank tea:Worked out,63,0
2015/11/19,2015/11/19 23:10,2015/11/20 6:00,0.73 ,6:50,:),Drank coffee:Drank tea:Worked out,62,0
2015/11/22,2015/11/22 21:57,2015/11/23 5:30,0.83 ,7:33,:),Drank tea,,0
2015/11/23,2015/11/23 22:15,2015/11/24 5:00,0.74 ,6:44,:),Drank coffee:Drank tea:Worked out,,0
2015/11/24,2015/11/24 22:33,2015/11/25 6:30,0.87 ,7:57,:),Drank coffee:Drank tea:Worked out,,0
2015/11/25,2015/11/25 23:26,2015/11/26 6:20,0.69 ,6:54,:),Drank coffee:Drank tea:Worked out,,0
2015/11/26,2015/11/26 22:25,2015/11/27 6:20,0.81 ,7:55,:),Drank coffee:Drank tea:Worked out,,0
2015/11/28,2015/11/28 1:20,2015/11/28 7:46,0.58 ,6:25,:),Drank coffee:Drank tea:Worked out,59,0
2015/11/29,2015/11/29 22:20,2015/11/30 6:20,0.68 ,7:59,:),Drank tea,,0
2015/11/30,2015/11/30 21:23,2015/12/1 6:19,0.64 ,8:55,:),Drank coffee:Drank tea:Worked out,,0
2015/12/1,2015/12/1 23:03,2015/12/2 6:20,0.84 ,7:17,:),Drank coffee:Drank tea:Worked out,57,0
2015/12/2,2015/12/2 22:19,2015/12/3 5:11,0.75 ,6:51,:),Drank coffee:Drank tea,,0
2015/12/3,2015/12/3 22:51,2015/12/4 5:01,0.70 ,6:09,:),Ate late:Drank coffee:Drank tea,,0
2015/12/6,2015/12/6 22:10,2015/12/7 5:31,0.86 ,7:20,:),Drank coffee:Drank tea,68,0
2015/12/7,2015/12/7 21:20,2015/12/8 5:00,0.86 ,7:40,:),Drank tea:Stressful day:Worked out,61,0
2015/12/8,2015/12/8 22:17,2015/12/9 5:45,0.79 ,7:28,:),Drank coffee:Drank tea:Stressful day:Worked out,,0
2015/12/9,2015/12/9 21:57,2015/12/10 6:10,0.93 ,8:13,:),Drank tea:Stressful day:Worked out,67,0
2015/12/13,2015/12/13 0:08,2015/12/13 8:23,0.77 ,8:14,:),Drank coffee,,0
2015/12/13,2015/12/13 22:07,2015/12/14 6:09,0.80 ,8:02,:),Drank coffee,52,0
2015/12/15,2015/12/15 22:32,2015/12/16 6:10,0.75 ,7:37,:),Drank coffee:Drank tea:Worked out,,0
2015/12/16,2015/12/16 22:20,2015/12/17 5:40,0.84 ,7:20,:),Drank coffee:Drank tea:Stressful day,,0
2015/12/17,2015/12/17 21:07,2015/12/18 5:45,1.00 ,8:37,:),Drank coffee:Drank tea:Worked out,,0
2015/12/20,2015/12/20 22:19,2015/12/21 6:20,0.72 ,8:00,:|,Drank coffee:Drank tea:Worked out,56,0
2015/12/21,2015/12/21 22:06,2015/12/22 5:29,0.80 ,7:23,:|,Drank coffee:Worked out,,0
2015/12/22,2015/12/22 21:41,2015/12/23 5:43,0.82 ,8:01,:),Drank coffee:Drank tea:Worked out,,0
